"contestant_gender","contestant_age_group","contestant_age","initial_weight_at_start_show","weight_after_1_week","height","season","trainer","prop_initial_weight_lost","prop_initial_weight_lost_week1"
"Male","< 30",24,372,354,76,9,"Bob & Jillian",38.17,4.838709677
"Female","< 30",24,298,284,67,9,"Bob & Jillian",28.19,4.697986577
"Male","< 30",25,346,317,70,9,"Bob & Jillian",48.55,8.38150289
"Female","< 30",27,374,353,65,9,"Bob & Jillian",48.93,5.614973262
"Female","< 30",28,265,249,69,9,"Bob & Jillian",19.62,6.037735849
"Male","< 30",29,403,374,73,9,"Bob & Jillian",53.35,7.196029777
"Female","< 30",29,264,246,68,9,"Bob & Jillian",37.5,6.818181818
"Male","30 to 39",30,484,461,77,9,"Bob & Jillian",30.79,4.752066116
"Male","30 to 39",30,485,462,77,9,"Bob & Jillian",26.39,4.742268041
"Male","30 to 39",31,526,492,75,9,"Bob & Jillian",50.19,6.463878327
"Male","30 to 39",38,365,344,75,9,"Bob & Jillian",35.07,5.753424658
"Female","30 to 39",39,233,214,66,9,"Bob & Jillian",38.63,8.154506438
"Male","40 to 49",46,413,383,70,9,"Bob & Jillian",45.76,7.263922518
"Female","40 to 49",48,240,227,69,9,"Bob & Jillian",37.92,5.416666667
"Female","50 to 59",50,227,213,64,9,"Bob & Jillian",33.48,6.167400881
"Female","50 to 59",51,218,201,61,9,"Bob & Jillian",45.41,7.798165138
"Female","50 to 59",51,281,268,64,9,"Bob & Jillian",34.52,4.62633452
"Female","50 to 59",55,243,220,66,9,"Bob & Jillian",30.04,9.465020576
"Female","< 30",22,322,305,65,10,"Bob & Jillian",22.98,5.279503106
"Male","< 30",26,402,368,74,10,"Bob & Jillian",45.27,8.457711443
"Female","< 30",27,258,240,66,10,"Bob & Jillian",38.37,6.976744186
"Female","< 30",27,282,268,67,10,"Bob & Jillian",32.62,4.964539007
"Male","< 30",28,400,378,74,10,"Bob & Jillian",45.25,5.5
"Male","< 30",28,369,339,68,10,"Bob & Jillian",44.99,8.130081301
"Female","< 30",28,272,258,67,10,"Bob & Jillian",23.9,5.147058824
"Male","< 30",29,468,438,76,10,"Bob & Jillian",36.75,6.41025641
"Female","30 to 39",31,244,232,64,10,"Bob & Jillian",29.1,4.918032787
"Male","30 to 39",31,421,380,75,10,"Bob & Jillian",50.59,9.73871734
"Female","30 to 39",31,288,272,70,10,"Bob & Jillian",33.68,5.555555556
"Male","30 to 39",32,362,331,72,10,"Bob & Jillian",32.32,8.563535912
"Female","30 to 39",35,231,219,64,10,"Bob & Jillian",27.71,5.194805195
"Male","40 to 49",43,367,340,72,10,"Bob & Jillian",44.14,7.356948229
"Male","50 to 59",54,350,314,69,10,"Bob & Jillian",47.14,10.28571429
"Female","50 to 59",58,263,247,67,10,"Bob & Jillian",27.38,6.08365019
"Female","< 30",20,233,218,65,11,"Brett & Cara",23.17,6.43776824
"Male","< 30",21,396,369,71,11,"Brett & Cara",43.94,6.818181818
"Female","< 30",21,323,308,67,11,"Bob & Jillian",34.06,4.643962848
"Female","< 30",26,255,242,63,11,"Bob & Jillian",45.49,5.098039216
"Female","< 30",26,301,289,67,11,"Brett & Cara",27.91,3.986710963
"Female","< 30",27,261,247,65,11,"Brett & Cara",40.61,5.363984674
"Male","< 30",27,437,426,73,11,"Brett & Cara",21.28,2.517162471
"Female","< 30",28,278,258,70,11,"Bob & Jillian",41.01,7.194244604
"Female","30 to 39",32,248,232,68,11,"Bob & Jillian",48.39,6.451612903
"Male","30 to 39",34,507,476,68,11,"Bob & Jillian",32.15,6.114398422
"Female","30 to 39",35,261,245,69,11,"Bob & Jillian",49.42,6.130268199
"Male","30 to 39",39,365,338,75,11,"Brett & Cara",47.4,7.397260274
"Male","40 to 49",47,440,399,72,11,"Brett & Cara",22.08,9.318181818
"Male","40 to 49",49,377,364,71,11,"Brett & Cara",41.9,3.448275862
"Female","40 to 49",49,238,224,68,11,"Bob & Jillian",36.13,5.882352941
"Female","50 to 59",50,255,246,63,11,"Bob & Jillian",42.75,3.529411765
"Male","50 to 59",53,400,374,71,11,"Bob & Jillian",45.25,6.5
"Male","50 to 59",54,309,288,66,11,"Bob & Jillian",42.07,6.796116505
"Male","50 to 59",54,287,268,66,11,"Bob & Jillian",43.21,6.620209059
"Female","50 to 59",59,256,237,66,11,"Brett & Cara",48.83,7.421875
"Male","60 Plus",61,293,286,68,11,"Bob & Jillian",28.33,2.389078498
"Female","< 30",24,270,254,66,12,"Dolvett",32.22,5.925925926
"Female","< 30",26,254,239,68,12,"Dolvett",31.49,5.905511811
"Male","< 30",26,387,367,74,12,"Dolvett",39.02,5.167958656
"Male","< 30",27,355,338,71,12,"Dolvett",43.38,4.788732394
"Male","< 30",27,426,405,72,12,"Dolvett",43.19,4.929577465
"Female","30 to 39",39,330,311,67,12,"Bob",43.94,5.757575758
"Male","40 to 49",40,445,408,76,12,"Bob",49.44,8.314606742
"Female","40 to 49",41,277,261,68,12,"Bob",38.27,5.776173285
"Male","40 to 49",44,447,415,77,12,"Bob",45.19,7.158836689
"Male","40 to 49",46,348,326,70,12,"Bob",38.22,6.32183908
"Female","50 to 59",51,238,228,66,12,"Anna",36.97,4.201680672
"Female","60 Plus",60,239,233,66,12,"Anna",13.81,2.510460251
"Male","60 Plus",62,309,297,71,12,"Anna",27.83,3.883495146
"Female","60 Plus",63,254,250,64,12,"Anna",30.31,1.57480315
"Male","60 Plus",66,328,311,72,12,"Anna",29.57,5.182926829
"Male","< 30",19,361,349,71,13,"Bob",28.53,3.324099723
"Female","< 30",21,259,252,65,13,"Bob",29.34,2.702702703
"Male","< 30",22,389,376,68,13,"Bob",51.16,3.341902314
"Female","< 30",23,294,285,66,13,"Dolvett",39.12,3.06122449
"Female","< 30",25,239,225,67,13,"Bob",38.49,5.857740586
"Female","< 30",26,246,237,65,13,"Dolvett",36.18,3.658536585
"Female","< 30",29,264,254,65,13,"Bob",38.64,3.787878788
"Male","30 to 39",34,396,381,75,13,"Bob",35.1,3.787878788
"Female","30 to 39",38,252,239,68,13,"Dolvett",46.83,5.158730159
"Male","40 to 49",41,358,345,74,13,"Dolvett",44.69,3.631284916
"Female","40 to 49",42,240,232,63,13,"Bob",32.08,3.333333333
"Female","40 to 49",48,219,210,64,13,"Dolvett",32.42,4.109589041
"Female","50 to 59",57,322,313,70,13,"Bob",27.02,2.795031056
"Male","60 Plus",63,306,292,72,13,"Dolvett",28.76,4.575163399
"Female","60 Plus",63,217,212,63,13,"Dolvett",25.81,2.304147465
"Male","< 30",21,328,306,66,14,"Dolvett",42.07,6.707317073
"Male","< 30",24,388,359,71,14,"Bob",46.65,7.474226804
"Female","< 30",24,240,231,64,14,"Bob",35,3.75
"Female","< 30",25,267,248,66,14,"Dolvett",35.58,7.116104869
"Male","< 30",25,359,339,75,14,"Jillian",27.58,5.571030641
"Female","< 30",26,258,239,66,14,"Jillian",46.9,7.364341085
"Female","< 30",27,237,225,63,14,"Dolvett",27,5.063291139
"Male","30 to 39",31,376,361,72,14,"Jillian",29.26,3.989361702
"Male","30 to 39",34,444,423,73,14,"Bob",30.63,4.72972973
"Female","30 to 39",37,246,230,67,14,"Dolvett",43.9,6.504065041
"Male","40 to 49",43,364,338,74,14,"Dolvett",40.38,7.142857143
"Female","40 to 49",43,237,227,66,14,"Jillian",29.96,4.219409283
"Female","40 to 49",47,245,230,61,14,"Bob",46.12,6.12244898
"Male","50 to 59",51,307,287,69,14,"Bob",33.22,6.51465798
"Female","< 30",24,260,239,64,15,"Dolvett",59.62,8.076923077
"Female","< 30",24,351,335,69,15,"Bob",27.35,4.558404558
"Male","< 30",26,403,386,77,15,"Bob",20.1,4.218362283
"Male","< 30",28,358,338,75,15,"Bob",52.51,5.586592179
"Female","< 30",28,241,229,66,15,"Bob",39.42,4.979253112
"Female","30 to 39",30,249,240,66,15,"Jillian",44.58,3.614457831
"Male","30 to 39",30,385,372,73,15,"Jillian",42.08,3.376623377
"Female","30 to 39",32,250,238,67,15,"Jillian",34.8,4.8
"Male","30 to 39",35,462,441,75,15,"Dolvett",25.76,4.545454545
"Male","30 to 39",38,297,274,70,15,"Jillian",38.38,7.744107744
"Male","30 to 39",38,356,333,75,15,"Bob",37.36,6.460674157
"Female","40 to 49",40,262,246,67,15,"Dolvett",33.21,6.106870229
"Male","40 to 49",41,319,305,68,15,"Jillian",54.86,4.388714734
"Female","40 to 49",42,266,255,67,15,"Dolvett",39.1,4.135338346
"Male","40 to 49",43,409,371,74,15,"Dolvett",54.28,9.290953545
"Female","< 30",18,251,235,64,16,"Dolvett",38.64,6.374501992
"Male","< 30",22,392,378,75,16,"Jennifer",42.6,3.571428571
"Male","< 30",26,483,450,76,16,"Dolvett",49.27,6.832298137
"Female","< 30",26,341,334,72,16,"Jessie",20.82,2.052785924
"Female","< 30",28,280,266,70,16,"Jennifer",33.21,5
"Male","30 to 39",31,386,363,75,16,"Jennifer",40.16,5.958549223
"Male","30 to 39",32,323,301,70,16,"Dolvett",44.27,6.811145511
"Female","30 to 39",32,260,254,66,16,"Dolvett",18.46,2.307692308
"Male","30 to 39",33,336,316,71,16,"Jennifer",50.89,5.952380952
"Male","30 to 39",36,388,381,75,16,"Jessie",23.71,1.804123711
"Female","30 to 39",36,291,283,70,16,"Jessie",22.68,2.749140893
"Female","30 to 39",39,283,260,66,16,"Jennifer",50.88,8.127208481
"Female","40 to 49",41,242,228,66,16,"Jessie",26.86,5.785123967
"Female","40 to 49",43,244,230,65,16,"Jessie",28.69,5.737704918
"Female","40 to 49",44,301,292,73,16,"Jessie",30.23,2.990033223
"Male","40 to 49",46,366,343,78,16,"Dolvett",32.79,6.284153005
"Male","40 to 49",46,398,388,74,16,"Jennifer",31.16,2.512562814
"Male","50 to 59",58,399,361,75,16,"Dolvett",37.59,9.523809524
"Female","< 30",27,253,246,65,17,"Dolvett",13.04,2.77
"Female","30 to 39",30,253,243,71,17,"Dolvett",22.13,3.95
"Female","30 to 39",35,232,222,64,17,"Jennifer",17.24,4.31
"Male","50 to 59",54,314,301,76,17,"Dolvett",14.33,4.14
"Female","< 30",27,267,250,62,17,"Jennifer",44.57,6.37
"Female","30 to 39",35,316,308,64,17,"Dolvett",26.58,2.53
"Female","50 to 59",54,237,226,63,17,"Jennifer",25.74,4.64
"Male","50 to 59",56,326,306,70,17,"Jennifer",35.58,6.13
"Male","30 to 39",36,308,285,70,17,"Jennifer",45.13,7.47
"Female","30 to 39",32,234,223,64,17,"Jennifer",28.63,4.7
"Female","< 30",26,238,228,68,17,"Dolvett",36.55,4.2
"Female","< 30",29,234,220,65,17,"Dolvett",23.93,5.98
"Female","40 to 49",42,304,290,69,17,"Dolvett",38.49,4.61
"Male","30 to 39",31,339,321,72,17,"Jennifer",35.99,5.31
"Male","40 to 49",43,309,298,71,17,"Dolvett",43.04,3.56
"Male","30 to 39",36,348,324,70,17,"Jennifer",45.98,6.9
